"fromedge","toedge"
5011,5012
5012,5007
5013,5196
5014,5013
5015,4999
5016,5015
5017,5015
5018,5187
5019,5018
5020,5019
5021,5020
5022,5023
5023,5021
5024,5018
5025,5024
5026,5025
5027,5028
5028,5026
5029,5026
5030,5029
5031,5019
5032,5020
5033,5032
5034,5033
5035,5032
5036,4819
5037,4850
5038,5037
5039,4849
5040,4846
5041,4852
5042,5041
5043,5042
5044,5043
5045,4853
5046,5045
5047,5045
5048,4616
5049,4600
5050,5049
5051,5049
5052,5051
5053,4603
5054,4854
5055,4836
5056,5055
5057,5056
5058,5059
5059,5056
5060,5055
5061,5060
5062,4609
5063,5062
5064,4608
5065,4619
5066,5065
5067,5066
5068,5065
5069,4620
5070,4618
5071,5070
5072,4793
5073,5072
5074,5072
5075,5143
5076,5075
5077,5006
5078,5077
5079,5078
5080,5079
5081,5080
5082,5078
5083,5084
5084,5080
5085,5083
5086,5189
5087,5088
5088,5191
5089,5090
5090,5188
5091,5083
5092,5077
5093,5092
5094,5093
5095,5094
5096,5092
5097,5100
5098,5129
5099,4640
5100,4857
5101,5102
5102,5103
5103,4829
5104,5110
5105,4864
5106,5104
5107,4827
5108,4859
5109,5132
5110,4893
5111,5207
5112,5114
5113,5115
5114,5121
5115,5112
5116,5122
5117,5128
5118,5210
5119,5214
5120,5204
5121,4861
5122,4814
5123,4816
5124,4826
5125,4629
5126,5125
5127,5126
5128,5118
5129,5118
5130,4861
5131,5134
5132,5131
5133,5119
5134,5133
5135,5120
5136,4623
5137,4945
5138,5137
5139,4816
5140,5005
5141,4598
5142,5054
5143,5144
5144,4701
5145,5146
5147,5145
5148,6391
5149,5151
5150,5151
5151,4815
5152,5154
5153,5154
5154,5123
5155,5157
5156,5157
5157,4607
5158,5159
5159,4627
5160,5159
5161,5162
5162,4932
5163,5162
5164,5166
5165,5166
5166,5168
5167,5168
5168,5171
5169,5172
5170,5167
5171,5169
5172,5138
5173,5174
5174,4973
5175,5174
5176,5178
5177,5178
5178,4974
5179,5181
5180,5181
5181,5182
5182,4975
5183,5185
5184,5185
5185,5139
5186,4997
5187,5186
5188,5190
5189,5190
5190,5085
5191,5193
5192,5193
5193,5086
5194,5195
5195,5140
5196,5195
5197,5200
5198,5203
5199,5209
5200,5199
5201,5206
5202,5197
5203,5130
5204,5198
5205,5199
5206,4834
5207,5205
5208,5201
5209,5208
5210,5211
5211,4911
5212,5046
5213,5212
5214,4837
5215,5060
5216,5156
5217,4623
5218,5192
5219,5093
5220,5021
5221,5222
5222,3854
5223,5224
5224,5221
5225,5223
5226,5232
5227,5231
5228,5225
5229,5233
5230,5226
5231,5228
5232,5227
5233,5230
5234,5229
5235,5234
5236,5235
5237,5236
5238,5237
5239,5238
5240,5239
5241,5240
5242,5241
5243,5242
5244,5243
5245,5244
5246,5245
5247,5246
5248,5247
5249,5248
5250,5249
5251,5250
5252,5251
5253,5254
5254,5221
5255,5258
5256,5253
5257,5255
5258,5256
5259,5260
5260,5257
5261,5259
5262,5263
5263,5699
5264,5262
5265,5264
5266,5265
5267,5266
5268,5267
5269,5268
5270,5269
5271,5270
5272,5271
5273,5272
5274,5273
5275,5274
5276,5275
5277,5276
5278,5277
5279,5278
5280,5279
5281,5280
5282,5265
5283,5395
5284,5285
5285,5283
5286,5284
5287,5286
5288,5287
5289,5284
5290,5287
5291,5283
5292,5394
5293,5292
5294,5295
5295,5705
5296,5294
5297,5298
5298,5390
5299,5389
5300,5299
5301,5302
5302,5299
5303,5387
5304,5303
5305,5303
5306,5305
5307,5308
5308,5412
5309,1097
5310,5309
5311,5310
5312,5309
5313,5314
5314,1103
5315,5313
5316,1104
5317,5316
5318,5317
5319,5317
5320,5316
5321,5320
5322,5321
5323,5320
5324,5323
5325,1109
5326,5325
5327,1123
5328,5327
5329,5328
5330,5745
5331,5330
5332,5331
5333,5332
5334,5333
5335,5722
5336,5335
5337,5336
5338,5737
5339,5338
5340,5339
5341,5340
5342,5341
5343,5342
5344,5343
5345,5727
5346,5345
5347,5346
5348,5347
5349,5348
5350,5349
5351,5344
5352,5740
5353,5352
5354,5344
5355,5354
5356,5355
5357,5356
5358,5357
5359,5358
5360,5335
5361,5360
5362,5361
5363,5362
5364,5363
5365,5364
5366,5365
5367,5368
5368,1115
5369,5367
5370,5369
5371,5372
5372,5370
5373,5371
5374,5373
5375,5374
5376,5377
5377,1112
5378,5376
5379,5378
5380,5379
5381,5380
5382,5381
5383,5382
5384,5383
5385,5386
5386,5384
5387,5388
5388,1090
5389,5387
5390,5389
5391,5390
5392,5393
5393,5253
5394,5392
5395,5394
5396,5395
5397,5396
5398,5397
5399,5332
5400,5399
5401,5400
5402,5401
5403,5404
5404,5402
5405,5708
5406,5376
5407,5406
5408,5407
5409,5411
5410,5409
5411,1107
5412,1091
5413,5412
5414,5259
5415,5416
5416,5414
5417,5418
5418,5257
5419,5417
5420,5229
5421,5420
5422,5421
5423,5422
5424,5423
5425,5424
5426,5345
5427,5426
5428,5272
5429,5428
5430,5429
5431,5430
5432,5346
5433,5434
5434,5355
5435,5438
5436,5435
5437,5433
5438,5437
5439,5438
5440,5439
5441,1085
5442,5441
5443,5744
5444,5443
5445,5446
5446,5754
5447,5448
5448,5449
5449,5254
5450,5396
5451,5450
5452,5451
5453,5450
5454,5453
5455,5456
5456,5453
5457,5458
5458,5378
5459,5379
5460,5459
5461,5380
5462,5461
5463,5384
5464,5383
5465,5382
5466,5465
5467,5381
5468,5467
5469,5468
5470,5469
5471,5470
5472,5467
5473,5472
5474,5473
5475,5472
5476,5406
5477,5374
5478,5373
5479,5478
5480,5371
5481,5480
5482,5369
5483,5367
5484,5483
5485,5327
5486,5485
5487,5486
5488,5487
5489,5488
5490,5487
5491,1123
5492,5491
5493,5494
5494,1122
5495,5496
5496,1121
5497,5725
5498,5497
5499,5498
5500,5498
5501,5502
5502,5497
5503,5338
5504,5341
5505,5352
5506,5741
5507,5357
5508,5509
5509,5507
5510,5508
5511,5512
5512,5510
5513,5510
5514,5508
5515,5516
5516,5356
5517,5433
5518,5517
5519,5518
5520,5517
5521,5520
5522,5436
5523,5354
5524,5340
5525,5339
5526,5347
5527,5526
5528,5527
5529,5526
5530,5529
5531,5529
5532,5348
5533,5532
5534,5533
5535,5532
5536,5533
5537,5349
5538,5735
5539,5731
5540,5539
5541,5728
5542,5541
5543,5336
5544,5361
5545,5362
5546,5545
5547,5545
5548,5364
5549,5365
5550,5360
5551,5550
5552,5551
5553,5554
5554,5723
5555,5556
5556,5333
5557,5399
5558,5559
5559,5400
5560,5401
5561,5402
5562,5745
5563,1105
5564,1100
5565,5566
5566,1094
5567,5570
5568,5569
5569,5567
5570,1092
5571,5572
5572,5268
5573,5269
5574,5573
5575,5684
5576,5428
5577,5430
5578,5429
5579,5276
5580,5279
5581,5580
5582,5581
5583,5582
5584,5583
5585,5582
5586,5278
5587,5277
5588,5275
5589,5588
5590,5274
5591,5273
5592,5271
5593,5592
5594,5267
5595,5266
5596,1081
5597,5596
5598,5599
5599,1082
5600,1084
5601,5441
5602,5601
5603,5602
5604,5603
5605,1086
5606,5605
5607,5606
5608,5607
5609,5605
5610,5609
5611,5606
5612,5607
5613,5612
5614,5613
5615,5613
5616,1083
5617,5282
5618,5617
5619,5618
5620,5619
5621,5618
5622,5619
5623,5622
5624,5617
5625,5624
5626,5264
5627,5626
5628,5629
5629,5706
5630,5261
5631,5630
5632,5414
5633,5632
5634,5635
5635,5256
5636,5223
5637,5636
5638,5639
5639,5637
5640,5637
5641,5640
5642,5641
5643,5640
5644,5643
5645,5643
5646,5645
5647,5645
5648,5647
5649,5420
5650,5649
5651,5652
5652,5421
5653,5423
5654,5653
5655,5422
5656,5657
5657,5236
5658,5237
5659,5660
5660,5658
5661,5662
5662,5658
5663,5241
5664,5242
5665,5664
5666,5664
5667,5665
5668,5667
5669,5243
5670,5244
5671,5245
5672,5247
5673,5248
5674,5673
5675,5673
5676,5249
5677,5676
5678,5676
5679,5250
5680,5251
5681,5246
5682,5240
5683,5682
5684,5682
5685,5239
5686,5685
5687,5688
5688,5238
5689,5690
5690,5235
5691,5234
5692,5691
5693,5225
5694,5733
5695,5665
5696,5674
5697,5575
5698,5700
5699,5698
5700,5705
5701,5710
5702,5261
5703,5704
5704,5706
5705,5703
5706,5702
5707,5370
5708,5709
5709,5707
5710,5711
5711,5392
5712,5715
5713,5714
5714,5712
5715,5707
5716,5270
5717,5701
5718,5636
5719,5624
5720,5262
5721,5724
5722,5721
5723,5721
5724,5334
5725,5724
5726,5736
5727,5726
5728,5730
5729,5337
5730,5729
5731,5730
5732,5729
5733,5732
5734,5732
5735,5734
5736,5734
5737,5726
5738,5351
5739,5738
5740,5739
5741,5739
5742,5743
5743,5747
5744,5742
5745,5751
5746,5752
5747,5756
5748,5755
5749,5753
5750,1118
5751,5746
5752,5743
5753,5748
5754,5749
5755,5750
5756,5754
5757,5759
5758,6772
5759,5758
5760,5761
5761,6807
5762,5763
5763,5760
5764,5762
5765,5766
5766,5764
5767,5765
5768,5767
5769,5768
5770,5769
5771,5772
5772,5770
5773,5771
5774,5773
5775,5774
5776,5775
5777,6781
5778,5777
5779,5768
5780,5779
5781,5780
5782,5781
5783,5782
5784,5783
5785,5784
5786,5785
5787,5786
5788,5787
5789,5788
5790,5791
5791,5789
5792,5790
5793,5792
5794,5787
5795,5794
5796,5795
5797,5799
5798,5796
5799,5798
5800,5797
5801,5800
5802,5801
5803,5802
5804,5803
5805,5804
5806,5805
5807,6810
5808,5809
5809,5810
5810,5807
5811,5812
5812,5808
5813,5811
5814,5815
5815,5813
5816,6921
5817,5818
5818,5819
5819,5816
5820,5817
5821,5820
5822,5821
5823,5822
5824,5823
5825,5824
5826,5825
5827,5826
5828,5827
5829,5828
5830,5831
5831,5833
5832,5834
5833,5829
5834,5830
5835,5836
5836,5832
5837,5835
5838,5837
5839,5838
5840,5817
5841,5840
5842,5844
5843,5841
5844,5845
5845,5843
5846,5842
5847,5846
5848,5847
5849,15033
5850,6857
5851,5850
5852,5851
5853,5852
5854,5853
5855,5854
5856,5855
5857,5856
5858,6863
5859,5860
5860,5858
5861,6810
5862,5861
5863,5862
5864,5863
5865,5864
5866,5865
5867,5866
5868,5871
5869,5867
5870,5872
5871,5870
5872,5869
5873,5876
5874,5875
5875,5868
5876,5874
5877,5873
5878,5877
5879,5881
5880,5883
5881,5882
5882,6174
5883,5879
5884,5886
5885,5884
5886,5764
5887,5885
5888,5887
5889,5890
5890,5888
5891,5889
5892,5891
5893,5892
5894,5893
5895,5894
5896,5895
5897,5896
5898,5897
5899,6811
5900,5902
5901,5899
5902,5903
5903,5904
5904,5905
5905,5901
5906,5900
5907,5906
5908,5907
5909,5908
5910,5909
5911,5910
5912,5911
5913,5912
5914,5913
5915,6775
5916,6786
5917,5916
5918,5920
5919,5917
5920,5921
5921,5922
5922,5923
5923,5919
5924,5918
5925,5924
5926,5925
5927,5929
5928,5926
5929,5928
5930,5927
5931,5930
5932,5931
5933,5932
5934,5933
5935,5934
5936,6866
5937,5915
5938,5937
5939,5938
5940,5939
5941,5940
5942,5941
5943,5942
5944,5943
5945,5947
5946,5944
5947,5946
5948,5910
5949,5948
5950,5953
5951,5949
5952,5951
5953,5952
5954,5950
5955,5954
5956,5955
5957,5899
5958,5957
5959,5958
5960,6869
5961,5960
5962,5961
5963,5962
5964,5963
5965,5964
5966,5965
5967,5966
5968,5967
5969,5968
5970,5969
5971,5970
5972,5885
5973,5972
5974,5973
5975,5976
5976,5974
5977,5975
5978,5977
5979,5978
5980,5979
5981,6948
5982,6872
5983,5982
5984,5983
5985,15034
5986,5985
5987,5986
5988,5987
5989,6883
5990,5989
5991,6817
5992,5991
5993,5992
5994,5993
5995,5994
5996,5995
5997,5972
5998,5997
5999,5998
6000,5999
6001,6003
6002,6000
6003,6002
6004,6001
6005,6004
6006,6005
6007,6006
6008,6007
6009,5760
6010,6009
6011,6010
6012,6011
6013,6012
6014,6013
6015,6016
6016,6014
6017,6015
6018,6017
6019,6018
6020,6019
6021,6020
6022,6024
6023,6025
6024,5757
6025,6022
6026,6023
6027,6026
6028,6015
6029,6885
6030,6029
6031,6032
6032,6807
6033,6031
6034,6033
6035,6036
6036,6034
6037,6035
6038,6037
6039,6043
6040,6889
6041,6042
6042,6040
6043,6041
6044,6039
6045,6044
6046,5894
6047,6046
6048,6891
6049,6048
6050,6049
6051,5783
6052,6051
6053,6052
6054,6053
6055,6821
6056,5785
6057,5906
6058,6057
6059,6060
6060,6061
6061,6058
6062,6822
6063,5989
6064,6063
6065,6064
6066,6067
6067,6065
6068,6069
6069,5807
6070,6068
6071,6070
6072,6071
6073,6072
6074,6075
6075,5813
6076,6074
6077,6076
6078,6077
6079,6078
6080,6079
6081,6082
6082,5811
6083,6081
6084,6083
6085,6084
6086,6085
6087,6086
6088,6087
6089,5925
6090,6089
6091,6092
6092,5825
6093,6091
6094,6093
6095,6094
6096,6895
6097,6098
6098,6096
6099,6097
6100,6099
6101,6100
6102,6766
6103,6102
6104,6980
6105,6767
6106,6107
6107,6816
6108,6114
6109,6795
6110,6982
6111,6827
6112,6111
6113,6112
6114,6113
6115,6113
6116,6115
6117,6112
6118,6117
6119,6117
6120,6119
6121,6120
6122,6125
6123,6124
6124,6122
6125,6804
6126,6127
6127,5761
6128,6017
6129,6019
6130,6018
6131,6130
6132,6887
6133,6029
6134,6135
6135,5762
6136,6137
6137,5886
6138,5889
6139,6140
6140,6138
6141,6139
6142,5891
6143,6142
6144,5892
6145,6144
6146,5898
6147,6148
6148,6149
6149,6146
6150,6151
6151,5903
6152,5900
6153,5907
6154,5909
6155,5911
6156,6155
6157,6156
6158,6156
6159,6158
6160,6155
6161,6160
6162,5913
6163,6162
6164,6163
6165,6164
6166,6170
6167,6169
6168,6167
6169,5914
6170,6168
6171,6166
6172,6171
6173,6775
6174,6173
6175,6174
6176,6175
6177,6176
6178,6175
6179,6173
6180,6179
6181,6180
6182,6181
6183,6179
6184,6180
6185,5917
6186,6185
6187,6185
6188,6187
6189,6897
6190,6189
6191,6187
6192,6898
6193,6192
6194,6189
6195,5918
6196,6195
6197,6196
6198,6199
6199,6196
6200,6198
6201,6200
6202,6200
6203,6202
6204,6203
6205,6204
6206,6205
6207,6202
6208,6207
6209,6198
6210,6209
6211,6210
6212,6211
6213,6212
6214,6209
6215,6214
6216,6210
6217,6216
6218,6217
6219,6216
6220,6219
6221,6220
6222,6221
6223,6222
6224,6223
6225,6902
6226,6225
6227,6221
6228,6901
6229,6228
6230,6223
6231,6222
6232,6231
6233,6234
6234,6235
6235,6195
6236,6906
6237,6236
6238,6240
6239,6238
6240,6237
6241,6905
6242,6241
6243,6242
6244,6241
6245,6247
6246,6245
6247,6244
6248,6246
6249,6248
6250,6244
6251,6250
6252,6253
6253,6251
6254,6252
6255,6089
6256,6090
6257,6262
6258,6257
6259,6258
6260,6256
6261,6263
6262,6261
6263,6260
6264,6256
6265,5927
6266,6265
6267,6867
6268,6267
6269,6268
6270,6267
6271,5926
6272,6274
6273,5923
6274,6273
6275,5938
6276,6275
6277,6275
6278,5939
6279,5944
6280,5941
6281,6282
6282,5940
6283,5937
6284,6283
6285,6283
6286,6288
6287,6813
6288,6287
6289,5948
6290,5954
6291,5950
6292,5949
6293,5908
6294,6057
6295,6822
6296,6295
6297,6059
6298,6058
6299,6300
6300,5904
6301,6302
6302,6303
6303,5905
6304,6870
6305,6304
6306,6305
6307,6304
6308,6305
6309,5960
6310,5964
6311,5967
6312,5970
6313,5966
6314,6315
6315,6313
6316,6314
6317,5965
6318,6317
6319,5961
6320,5897
6321,6320
6322,6320
6323,6324
6324,6322
6325,6323
6326,6327
6327,6323
6328,5896
6329,5895
6330,6329
6331,6333
6332,6046
6333,6332
6334,6331
6335,6892
6336,5893
6337,5887
6338,5973
6339,6338
6340,5975
6341,6340
6342,6966
6343,6964
6344,6343
6345,6343
6346,6960
6347,6954
6348,6950
6349,6348
6350,6348
6351,6947
6352,6946
6353,6352
6354,6353
6355,6354
6356,6358
6357,6355
6358,6357
6359,6356
6360,6353
6361,6835
6362,6363
6363,6984
6364,6362
6365,6355
6366,6352
6367,6981
6368,6367
6369,6368
6370,6368
6371,6367
6372,6956
6373,6952
6374,6944
6375,6936
6376,6375
6377,6376
6378,6377
6379,6378
6380,6379
6381,6382
6382,6377
6383,6384
6384,6378
6385,6376
6386,6375
6387,6935
6388,6836
6389,6388
6390,6389
6391,6390
6392,6389
6393,6392
6394,6392
6395,6394
6396,6934
6397,6939
6398,6399
6399,6397
6400,6940
6401,6400
6402,6401
6403,6402
6404,6403
6405,6404
6406,6405
6407,6405
6408,6407
6409,6402
6410,6877
6411,6410
6412,6410
6413,5984
6414,6413
6415,5985
6416,6415
6417,6416
6418,6417
6419,5987
6420,6064
6421,6063
6422,6423
6423,6421
6424,5993
6425,5992
6426,6425
6427,6426
6428,6425
6429,6428
6430,5991
6431,5990
6432,6882
6433,6432
6434,6433
6435,6432
6436,5986
6437,6436
6438,6437
6439,6436
6440,6439
6441,15034
6442,6444
6443,5983
6444,6443
6445,6442
6446,6442
6447,5982
6448,6449
6449,6873
6450,6878
6451,6452
6452,6880
6453,6961
6454,6453
6455,6454
6456,6455
6457,5998
6458,5999
6459,6000
6460,6001
6461,6460
6462,6461
6463,6004
6464,6005
6465,5997
6466,5767
6467,5773
6468,6467
6469,6781
6470,5777
6471,6473
6472,6471
6473,6470
6474,6911
6475,6474
6476,6477
6477,6909
6478,6474
6479,6482
6480,6485
6481,6478
6482,6480
6483,6481
6484,6479
6485,6483
6486,6487
6487,6484
6488,6491
6489,6490
6490,6484
6491,6489
6492,6488
6493,6478
6494,5774
6495,5771
6496,5769
6497,6051
6498,6497
6499,6497
6500,6821
6501,6500
6502,6054
6503,6507
6504,6509
6505,6053
6506,6505
6507,6508
6508,6504
6509,6506
6510,6052
6511,5784
6512,5786
6513,6514
6514,5789
6515,5792
6516,5793
6517,5790
6518,6517
6519,5794
6520,5795
6521,6520
6522,5800
6523,6522
6524,6522
6525,5803
6526,6914
6527,6913
6528,5806
6529,6531
6530,6528
6531,6530
6532,6529
6533,6532
6534,6532
6535,6534
6536,6529
6537,6843
6538,6843
6539,6538
6540,6539
6541,6540
6542,6543
6543,5864
6544,6542
6545,5866
6546,5868
6547,6546
6548,6546
6549,5873
6550,6549
6551,5867
6552,6551
6553,6551
6554,5865
6555,6554
6556,6071
6557,6072
6558,6070
6559,6068
6560,5808
6561,6560
6562,6561
6563,6562
6564,6562
6565,6564
6566,6561
6567,6566
6568,6567
6569,6566
6570,6569
6571,6074
6572,6574
6573,6572
6574,6575
6575,6571
6576,6077
6577,6576
6578,6577
6579,6917
6580,6579
6581,6915
6582,6577
6583,6576
6584,6583
6585,6079
6586,6078
6587,6076
6588,5820
6589,6588
6590,6588
6591,5822
6592,6591
6593,6592
6594,6593
6595,6594
6596,6591
6597,6592
6598,6597
6599,6600
6600,5823
6601,6599
6602,6601
6603,6091
6604,6603
6605,6604
6606,6974
6607,6971
6608,6894
6609,6608
6610,6609
6611,6609
6612,6608
6613,6612
6614,6099
6615,6617
6616,5829
6617,6618
6618,6616
6619,5832
6620,5828
6621,5824
6622,7241
6623,7241
6624,6627
6625,6624
6626,6625
6627,7028
6628,6626
6629,6628
6630,6628
6631,6632
6632,7029
6633,6634
6634,7027
6635,6636
6636,7025
6637,6638
6638,7022
6639,6637
6640,6637
6641,6640
6642,6641
6643,6640
6644,7250
6645,6644
6646,7045
6647,6646
6648,6646
6649,7046
6650,6651
6651,6649
6652,7044
6653,6652
6654,6653
6655,6654
6656,6655
6657,6656
6658,7249
6659,6995
6660,6659
6661,7061
6662,7058
6663,6662
6664,7239
6665,5821
6666,6665
6667,5842
6668,5847
6669,6862
6670,5852
6671,6670
6672,5854
6673,6674
6674,5856
6675,6864
6676,5855
6677,5853
6678,5851
6679,6678
6680,6679
6681,6678
6682,6681
6683,5850
6684,6685
6685,6856
6686,6858
6687,6688
6688,6686
6689,5848
6690,6689
6691,6692
6692,6690
6693,6689
6694,6695
6695,6696
6696,6697
6697,15033
6698,6694
6699,6698
6700,6699
6701,6918
6702,6694
6703,6920
6704,6703
6705,5846
6706,5816
6707,6706
6708,6707
6709,6922
6710,6931
6711,6930
6712,6711
6713,6929
6714,6926
6715,6086
6716,6715
6717,6718
6718,5812
6719,6722
6720,6721
6721,5809
6722,6720
6723,6724
6724,5810
6725,6727
6726,6725
6727,5805
6728,5804
6729,5802
6730,6729
6731,6729
6732,5801
6733,6735
6734,5797
6735,6734
6736,5796
6737,5779
6738,6737
6739,5765
6740,6739
6741,6037
6742,6044
6743,6039
6744,6890
6745,6035
6746,6033
6747,6746
6748,6747
6749,6747
6750,6746
6751,6031
6752,6753
6753,6803
6754,6755
6755,6756
6756,6802
6757,6758
6758,6801
6759,6837
6760,6837
6761,6791
6762,6791
6763,6764
6764,6762
6765,6895
6766,6105
6767,6104
6768,6771
6769,6770
6770,5759
6771,6769
6772,6773
6773,6852
6774,6793
6775,6812
6776,6792
6777,6852
6778,6777
6779,5806
6780,6779
6781,5776
6782,6784
6783,6833
6784,6783
6785,6816
6786,6785
6787,6846
6788,6790
6789,6788
6790,6787
6791,6789
6792,6706
6793,5793
6794,6110
6795,6114
6796,6802
6797,6798
6798,6846
6799,6800
6800,6801
6801,5757
6802,6799
6803,6804
6804,6808
6805,6806
6806,6796
6807,6803
6808,6805
6809,6793
6810,6780
6811,5898
6812,6814
6813,5914
6814,6813
6815,5915
6816,6815
6817,6819
6818,5990
6819,6818
6820,6054
6821,6820
6822,6059
6823,6824
6824,6833
6825,6795
6826,6110
6827,6828
6828,6796
6829,6811
6830,6233
6831,6832
6832,6233
6833,6090
6834,6354
6835,6834
6836,6932
6837,6838
6838,6397
6839,6406
6840,6841
6841,6817
6842,5776
6843,6844
6844,6780
6845,6598
6846,6845
6847,6792
6848,6849
6849,6808
6850,6851
6851,6839
6852,6853
6853,4726
6854,6422
6855,6854
6856,6859
6857,6859
6858,6860
6859,6860
6860,6861
6861,5849
6862,6861
6863,6865
6864,6865
6865,5857
6866,6868
6867,6868
6868,5935
6869,6871
6870,6871
6871,5959
6872,6874
6873,6874
6874,6876
6875,6876
6876,6879
6877,6879
6878,6875
6879,6881
6880,6881
6881,5981
6882,6884
6883,6884
6884,5988
6885,6886
6886,6028
6887,6886
6888,6038
6889,6888
6890,6888
6891,6893
6892,6893
6893,6047
6894,6896
6895,6896
6896,6095
6897,6899
6898,6899
6899,6188
6900,6224
6901,6900
6902,6903
6903,6904
6904,6230
6905,6907
6906,6907
6907,6908
6908,6830
6909,6910
6910,6842
6911,6910
6912,6525
6913,6912
6914,6912
6915,6916
6916,6578
6917,6916
6918,6919
6919,6700
6920,6919
6921,6923
6922,6923
6923,6924
6924,6925
6925,5814
6926,6925
6927,6924
6928,6927
6929,6928
6930,6928
6931,6927
6932,6933
6933,6937
6934,6937
6935,6938
6936,6938
6937,6942
6938,6942
6939,6941
6940,6941
6941,6943
6942,6943
6943,6951
6944,6951
6945,6949
6946,6945
6947,6949
6948,6957
6949,6953
6950,6953
6951,6955
6952,6955
6953,6959
6954,6959
6955,6958
6956,6958
6957,6962
6958,6962
6959,6963
6960,6963
6961,6967
6962,6967
6963,6965
6964,6965
6965,6968
6966,6968
6967,6970
6968,6970
6969,5980
6970,6969
6971,6972
6972,6605
6973,6972
6974,6973
6975,6973
6976,6979
6977,6978
6978,6976
6979,6201
6980,6977
6981,6945
6982,6983
6983,6141
6984,6985
6985,6357
6986,6778
6987,6988
6988,6984
6989,5994
6990,6993
6991,11408
6992,6991
6993,6992
6995,6994
6996,6995
6997,6996
6998,6997
6999,6998
7000,7270
7001,7000
7002,7001
7003,7002
7004,7003
7005,7004
7006,7005
7007,7006
7008,7007
7009,7008
7010,7009
7011,7010
7012,7011
7013,7012
7014,7013
7015,7014
7016,7018
7017,7015
7018,7017
7019,7016
7020,7019
7021,7246
7022,7021
7023,7022
7024,7025
7025,7023
7026,7024
7027,7030
7028,7029
7029,7027
7030,7026
7031,7028
7032,7031
7034,7036
7035,7033
7036,7035
7037,7034
7038,7037
7039,7038
7040,7039
7041,7040
7042,6994
7043,7250
7044,7043
7045,7044
7046,7045
7047,7051
7048,7049
7049,7047
7050,7046
7051,7050
7052,7048
7053,7052
7054,7055
7055,7053
7056,7003
7057,7056
7058,7239
7059,7058
7060,7059
7061,7064
7062,7000
7063,7062
7064,7063
7065,7061
7066,7034
7067,7066
7068,7257
7069,7068
7070,7069
7071,7004
7072,7071
7073,7077
7074,7075
7075,7026
7076,7073
7077,7074
7078,7010
7079,7080
7080,7263
7081,7079
7082,7083
7083,7157
7084,7218
7085,7218
7086,7087
7087,7066
7088,7068
7089,7069
7090,7257
7091,7092
7092,7256
7093,7067
7094,7093
7095,7094
7096,7095
7097,7094
7098,7097
7099,7040
7100,7102
7101,7039
7102,7101
7103,7100
7104,7038
7105,7104
7106,7104
7107,7037
7108,7109
7109,7110
7110,7107
7111,7112
7112,7247
7113,7114
7114,7023
7115,7116
7116,7024
7117,7115
7118,7117
7119,7118
7120,7119
7121,7120
7122,7121
7123,7120
7124,7121
7125,7124
7126,7125
7127,7126
7128,7119
7129,7118
7130,7131
7131,7129
7132,7117
7133,7115
7134,7133
7135,7134
7136,7134
7137,7136
7138,7136
7139,7133
7140,7141
7141,7030
7142,7143
7143,7144
7144,7145
7145,7032
7146,7274
7147,7146
7148,7151
7149,7153
7150,7271
7151,7149
7152,7150
7153,7152
7154,7148
7155,7154
7156,7148
7157,7156
7158,7157
7159,7158
7160,7158
7161,7156
7162,7272
7163,7162
7164,7163
7165,7164
7166,7163
7167,7162
7168,7167
7169,7168
7170,7174
7171,7169
7172,7170
7173,7172
7174,7171
7175,6664
7176,7071
7177,7006
7178,7177
7179,7178
7180,7177
7181,7007
7182,7181
7183,7009
7184,7016
7185,7187
7186,7019
7187,7186
7188,7190
7189,7015
7190,7189
7191,7188
7192,7191
7193,7188
7194,7191
7195,7194
7196,7013
7197,7196
7198,7196
7199,7198
7200,7199
7201,7198
7202,7201
7203,7202
7204,7201
7205,7012
7206,7011
7207,7206
7208,7209
7209,7207
7210,7211
7211,7207
7212,7210
7213,7210
7214,7008
7215,7005
7216,7215
7217,7216
7218,7215
7219,7216
7220,7221
7221,7001
7222,7267
7223,7222
7224,6996
7225,7224
7226,7237
7227,7226
7228,7227
7229,7226
7230,7229
7231,7227
7232,7234
7233,7231
7234,7233
7235,7231
7236,7232
7237,7097
7238,7240
7239,7238
7240,7242
7241,7173
7242,7243
7243,7057
7244,7245
7245,7263
7246,7247
7247,7248
7248,7249
7250,7251
7251,7252
7252,7253
7253,7255
7254,7246
7255,7254
7256,7067
7257,7256
7258,7169
7259,7173
7260,7261
7261,7057
7262,7232
7263,7262
7264,7237
7265,7266
7266,7264
7267,7269
7268,7269
7269,6999
7270,7268
7271,7273
7272,7273
7273,7275
7274,7275
7275,7142
7276,7282
7277,7278
7278,7889
7279,7276
7280,7281
7281,7279
7282,7277
7283,7280
7284,7283
7285,7286
7286,7284
7287,7285
7288,7290
7289,7291
7290,7292
7291,7293
7292,7289
7293,7287
7294,7297
7295,7300
7296,7301
7297,7299
7298,7295
7299,7296
7300,7892
7301,7298
7302,7294
7303,7302
7304,7303
7305,7304
7306,7305
7307,7306
7308,7307
7309,7311
7310,7308
7311,7310
7312,7309
7313,7312
7314,7313
7315,7316
7316,7986
7317,7315
7318,7317
7319,7318
7320,7319
7321,7320
7322,7321
7323,7322
7324,7323
7325,7324
7326,7325
7327,7326
7328,7329
7329,7327
7330,7328
7331,7330
7332,7331
7333,7324
7334,7333
7335,7334
7336,7335
7337,7334
7338,7337
7339,7338
7340,7339
7341,7340
7342,7341
7343,7342
7344,1126
7345,7344
